14,19,13,18=0.006276821
1,19,13,19=0.000494158
2,19,13,19=0.000501266
3,19,13,19=-0.001690543
5,19,13,19=-0.009662754
13,19,13,19=0.013975307
0,19,14,0=0.014950556
1,19,14,1=0.014947108
1,19,14,2=-0.000011742
2,19,14,2=-0.016012814
1,19,14,3=-0.001278378
2,19,14,3=-0.000226915
3,19,14,3=-0.009916129
0,19,14,4=-0.001339787
4,19,14,4=-0.007233980
1,19,14,5=0.000944929
2,19,14,5=0.000230877
3,19,14,5=0.011218587
5,19,14,5=0.007095322
0,19,14,6=0.001294754
4,19,14,6=0.010784324
6,19,14,6=0.008143231
7,19,14,7=-0.010429424
8,19,14,8=-0.010429424
9,19,14,9=-0.002172638
10,19,14,10=-0.002172638
7,19,14,11=0.003986718
8,19,14,11=0.011670527
11,19,14,11=-0.012555361
7,19,14,12=0.011670527
8,19,14,12=-0.003986718
12,19,14,12=-0.012555361
1,19,14,13=-0.001095331
2,19,14,13=0.000125328
3,19,14,13=0.003747209
5,19,14,13=-0.006641708
13,19,14,13=-0.015738464
0,19,14,14=0.000010611
4,19,14,14=0.002527166
6,19,14,14=0.001108287
14,19,14,14=-0.004338121
7,19,14,15=-0.002320437
8,19,14,15=0.001193092
11,19,14,15=0.000572114
12,19,14,15=-0.003897759
15,19,14,15=-0.019820150
7,19,14,16=0.001193092
8,19,14,16=0.002320437
11,19,14,16=0.003897759
12,19,14,16=0.000572114
16,19,14,16=-0.019820150
1,19,14,17=0.001357015
2,19,14,17=-0.000205926
3,19,14,17=-0.001872350
5,19,14,17=0.002138867
13,19,14,17=0.012752497
17,19,14,17=0.013525345
1,19,14,18=-0.000954367
2,19,14,18=0.000332065
3,19,14,18=-0.000023307
5,19,14,18=-0.010338004
13,19,14,18=0.010823724
17,19,14,18=0.009810522
18,19,14,18=-0.011077501
0,19,14,19=0.000328138
4,19,14,19=-0.002855802
6,19,14,19=-0.008191758
14,19,14,19=0.014933049
0,19,15,7=-0.000679702
4,19,15,7=-0.007296156
6,19,15,7=0.001270171
0,19,15,8=0.000349480
4,19,15,8=0.003751441
6,19,15,8=-0.000653080
1,19,15,9=0.000902008
2,19,15,9=0.000322534
3,19,15,9=0.006955024
5,19,15,9=0.000963182
1,19,15,10=0.000255048
2,19,15,10=0.000091198
3,19,15,10=0.001966574
5,19,15,10=0.000272345
0,19,15,11=0.000090842
4,19,15,11=-0.000026831
6,19,15,11=0.000509224
0,19,15,12=-0.000618897
4,19,15,12=0.000182799
6,19,15,12=-0.003469290
9,19,15,13=-0.000678013
10,19,15,13=-0.000191712
7,19,15,14=0.001946109
8,19,15,14=-0.001000624
11,19,15,14=0.000432588
12,19,15,14=-0.002947180
0,19,15,15=0.000076889
4,19,15,15=-0.002250906
6,19,15,15=0.004002460
14,19,15,15=-0.005016933
9,19,15,17=0.000221730
10,19,15,17=0.000062695
9,19,15,18=0.002812036
10,19,15,18=0.000795119
7,19,15,19=-0.001998543
8,19,15,19=0.001027585
11,19,15,19=0.000073485
12,19,15,19=-0.000500645
15,19,15,19=0.005906023
0,19,16,7=0.000349480
4,19,16,7=0.003751441
6,19,16,7=-0.000653080
0,19,16,8=0.000679702
4,19,16,8=0.007296156
6,19,16,8=-0.001270171
1,19,16,9=-0.000255048
2,19,16,9=-0.000091198
3,19,16,9=-0.001966574
5,19,16,9=-0.000272345
1,19,16,10=0.000902008
2,19,16,10=0.000322534
3,19,16,10=0.006955024
5,19,16,10=0.000963182
0,19,16,11=0.000618897
4,19,16,11=-0.000182799
6,19,16,11=0.003469290
0,19,16,12=0.000090842
4,19,16,12=-0.000026831
6,19,16,12=0.000509224
9,19,16,13=0.000191712
10,19,16,13=-0.000678013
7,19,16,14=-0.001000624
8,19,16,14=-0.001946109
11,19,16,14=0.002947180
12,19,16,14=0.000432588
0,19,16,16=0.000076889
4,19,16,16=-0.002250906
6,19,16,16=0.004002460
14,19,16,16=-0.005016933
9,19,16,17=-0.000062695
10,19,16,17=0.000221730
9,19,16,18=-0.000795119
10,19,16,18=0.002812036
7,19,16,19=0.001027585
8,19,16,19=0.001998543
11,19,16,19=0.000500645
12,19,16,19=0.000073485
16,19,16,19=0.005906023
0,19,17,1=0.108475637
0,19,17,2=-0.000024042
0,19,17,3=-0.001810049
1,19,17,4=-0.001901340
2,19,17,4=0.002199040
3,19,17,4=0.063001054
0,19,17,5=0.000955320
4,19,17,5=0.026884482
1,19,17,6=0.001423616
2,19,17,6=-0.002051735
3,19,17,6=0.014696146
5,19,17,6=0.087687639
7,19,17,9=-0.061572787
8,19,17,9=0.012440042
7,19,17,10=0.012440042
8,19,17,10=0.061572787
9,19,17,11=-0.005462261
10,19,17,11=0.041838141
9,19,17,12=-0.041838141
10,19,17,12=-0.005462261
0,19,17,13=-0.001381688
4,19,17,13=0.013603673
6,19,17,13=-0.020772048
1,19,17,14=-0.000015170
2,19,17,14=-0.000134769
3,19,17,14=0.004712849
5,19,17,14=0.006419808
13,19,17,14=0.031108734
9,19,17,15=0.013701010
10,19,17,15=0.003874040
9,19,17,16=-0.003874040
10,19,17,16=0.013701010
0,19,17,17=0.001627860
4,19,17,17=-0.008668001
6,19,17,17=0.014017834
14,19,17,17=0.045092536
0,19,17,18=-0.001257692
4,19,17,18=0.007254429
6,19,17,18=-0.026622681
14,19,17,18=0.004896361
1,19,17,19=0.000245648
2,19,17,19=-0.002240440
3,19,17,19=0.000013864
5,19,17,19=-0.015038311
13,19,17,19=0.020149284
17,19,17,19=0.065277167
0,19,18,1=0.074868785
0,19,18,2=-0.000011237
0,19,18,3=-0.000113886
1,19,18,4=-0.000092964
2,19,18,4=0.004946892
3,19,18,4=0.065847419
0,19,18,5=0.001008537
4,19,18,5=0.019032869
1,19,18,6=0.001126308
2,19,18,6=-0.004868698
3,19,18,6=0.007317881
5,19,18,6=0.078447498
7,19,18,9=-0.061388711
8,19,18,9=0.012402852
7,19,18,10=0.012402852
8,19,18,10=0.061388711
9,19,18,11=-0.004721016
10,19,18,11=0.036160582
9,19,18,12=-0.036160582
10,19,18,12=-0.004721016
0,19,18,13=-0.000309267
4,19,18,13=0.011818984
6,19,18,13=-0.016535472
1,19,18,14=0.000308634
2,19,18,14=-0.000357910
3,19,18,14=0.002782483
5,19,18,14=0.005789636
13,19,18,14=0.029386677
9,19,18,15=0.012116000
10,19,18,15=0.003425869
9,19,18,16=-0.003425869
10,19,18,16=0.012116000
0,19,18,17=0.000858723
4,19,18,17=-0.006853650
6,19,18,17=0.011717557
14,19,18,17=0.033845005
0,19,18,18=-0.000365802
4,19,18,18=0.005462681
6,19,18,18=-0.016993486
14,19,18,18=-0.000603914
1,19,18,19=0.000282208
2,19,18,19=-0.005538043
3,19,18,19=0.000317251
5,19,18,19=-0.008985372
13,19,18,19=0.010977200
17,19,18,19=0.048366212
18,19,18,19=0.046258641
0,19,19,0=0.342605077
1,19,19,1=0.342605704
1,19,19,2=0.000010028
2,19,19,2=0.424792618
1,19,19,3=-0.000447228
2,19,19,3=-0.003406727
3,19,19,3=0.336668016
0,19,19,4=-0.000496866
4,19,19,4=0.338517553
1,19,19,5=-0.000831433
2,19,19,5=0.002988495
3,19,19,5=-0.011115374
5,19,19,5=0.330087140
0,19,19,6=-0.000822946
4,19,19,6=-0.015441318
6,19,19,6=0.334947406
7,19,19,7=0.319814128
8,19,19,8=0.319814128
9,19,19,9=0.315627387
10,19,19,10=0.315627387
7,19,19,11=0.001102609
8,19,19,11=0.003227723
11,19,19,11=0.293183447
7,19,19,12=0.003227723
8,19,19,12=-0.001102609
12,19,19,12=0.293183447
1,19,19,13=-0.000056303
2,19,19,13=0.001242018
3,19,19,13=0.012786063
5,19,19,13=-0.000859102
13,19,19,13=0.273028075
0,19,19,14=-0.000248137
4,19,19,14=0.008619764
6,19,19,14=0.012676337
14,19,19,14=0.234086194
7,19,19,15=0.023720811
8,19,19,15=-0.012196454
11,19,19,15=0.007046851
12,19,19,15=-0.048009502
15,19,19,15=0.274402753
7,19,19,16=-0.012196454
8,19,19,16=-0.023720811
11,19,19,16=0.048009502
12,19,19,16=0.007046851
16,19,19,16=0.274402753
1,19,19,17=-0.000437066
2,19,19,17=-0.001571947
3,19,19,17=-0.001880817
5,19,19,17=0.011986147
13,19,19,17=-0.021891997
17,19,19,17=0.290955289
1,19,19,18=-0.000093849
2,19,19,18=0.004253215
3,19,19,18=-0.012317051
5,19,19,18=0.009001267
13,19,19,18=0.029455701
17,19,19,18=-0.013374146
18,19,19,18=0.306927536
0,19,19,19=-0.000321297
4,19,19,19=-0.013470266
6,19,19,19=0.013218027
14,19,19,19=0.008049735
19,19,19,19=0.299248138
1,20,0,7=0.007937066
2,20,0,7=0.000165541
3,20,0,7=0.007114122
5,20,0,7=0.003252261
1,20,0,8=0.008487727
2,20,0,8=0.000177025
3,20,0,8=0.007607688
5,20,0,8=0.003477898
0,20,0,9=-0.007564936
4,20,0,9=-0.006637779
6,20,0,9=-0.002729243
0,20,0,10=0.012268952
4,20,0,10=0.010765272
6,20,0,10=0.004426336
1,20,0,11=0.009088482
2,20,0,11=-0.000203752
3,20,0,11=0.005390885
5,20,0,11=0.005585692
1,20,0,12=0.004088216
2,20,0,12=-0.000091653
3,20,0,12=0.002424949
5,20,0,12=0.002512577
7,20,0,13=0.002022049
8,20,0,13=0.002162335
11,20,0,13=0.003675625
12,20,0,13=0.001653384
9,20,0,14=-0.001497463
10,20,0,14=0.002428614
1,20,0,15=-0.000387433
2,20,0,15=0.000094618
3,20,0,15=-0.000078974
5,20,0,15=-0.000597322
13,20,0,15=0.000174708
1,20,0,16=0.001362886
2,20,0,16=-0.000332840
3,20,0,16=0.000277808
5,20,0,16=0.002101218
13,20,0,16=-0.000614574
7,20,0,17=0.000304402
8,20,0,17=0.000325521
11,20,0,17=-0.000057306
12,20,0,17=-0.000025777
15,20,0,17=0.000004784
16,20,0,17=-0.000016828
7,20,0,18=0.002233147
8,20,0,18=0.002388079
11,20,0,18=0.002177918
12,20,0,18=0.000979679
15,20,0,18=-0.000464178
16,20,0,18=0.001632852
9,20,0,19=-0.001639950
10,20,0,19=0.002659701
0,20,0,20=0.012653807
0,20,1,7=0.007918482
4,20,1,7=0.007101299
6,20,1,7=0.002545628
0,20,1,8=0.008467854
4,20,1,8=0.007593975
6,20,1,8=0.002722240
1,20,1,9=-0.007548833
2,20,1,9=-0.000027240
3,20,1,9=-0.005992848
5,20,1,9=-0.003570907
1,20,1,10=0.012242837
2,20,1,10=0.000044178
3,20,1,10=0.009719312
5,20,1,10=0.005791362
0,20,1,11=0.009069466
4,20,1,11=0.006302674
6,20,1,11=0.004216976
0,20,1,12=0.004079662
4,20,1,12=0.002835093
6,20,1,12=0.001896897
9,20,1,13=-0.002294834
10,20,1,13=0.003721803
7,20,1,14=0.001605115
8,20,1,14=0.001716475
11,20,1,14=0.002295567
12,20,1,14=0.001032601
0,20,1,15=-0.000386614
4,20,1,15=-0.000184006
6,20,1,15=-0.000498321
14,20,1,15=0.000063628
0,20,1,16=0.001360003
4,20,1,16=0.000647283
6,20,1,16=0.001752958
14,20,1,16=-0.000223826
9,20,1,17=-0.000109313
10,20,1,17=0.000177286
9,20,1,18=-0.002178242
10,20,1,18=0.003532713
7,20,1,19=0.001688944
8,20,1,19=0.001806120
11,20,1,19=0.001331953
12,20,1,19=0.000599144
15,20,1,19=-0.000208275
16,20,1,19=0.000732654
1,20,1,20=0.012630156
0,20,2,7=0.000025478
4,20,2,7=0.000354326
6,20,2,7=-0.000174123
0,20,2,8=0.000027246
4,20,2,8=0.000378908
6,20,2,8=-0.000186203
1,20,2,9=-0.000023690
2,20,2,9=-0.000019621
3,20,2,9=-0.000204275
5,20,2,9=0.000028177
1,20,2,10=0.000038421
2,20,2,10=0.000031822
3,20,2,10=0.000331297
5,20,2,10=-0.000045698
0,20,2,11=0.000026285
4,20,2,11=-0.000111526
6,20,2,11=0.000231195
0,20,2,12=0.000011823
4,20,2,12=-0.000050167
6,20,2,12=0.000103997
9,20,2,13=-0.000026892
10,20,2,13=0.000043615
7,20,2,14=-0.000017447
8,20,2,14=-0.000018657
11,20,2,14=0.000047666
12,20,2,14=0.000021441
0,20,2,15=-0.000000697
4,20,2,15=0.000090944
6,20,2,15=-0.000096376
14,20,2,15=0.000009020
0,20,2,16=0.000002452
4,20,2,16=-0.000319918
6,20,2,16=0.000339025
14,20,2,16=-0.000031728
9,20,2,17=0.000016149
10,20,2,17=-0.000026190
9,20,2,18=-0.000012261
10,20,2,18=0.000019884
7,20,2,19=-0.000073491
8,20,2,19=-0.000078589
11,20,2,19=0.000160697
12,20,2,19=0.000072285
15,20,2,19=-0.000085412
16,20,2,19=0.000300456
1,20,2,20=0.000036370
2,20,2,20=0.000034980
0,20,3,7=0.004136889
4,20,3,7=0.013298777
6,20,3,7=0.000554997
0,20,3,8=0.004423899
4,20,3,8=0.014221425
6,20,3,8=0.000593502
1,20,3,9=-0.003919918
2,20,3,9=-0.000127895
3,20,3,9=-0.010647280
5,20,3,9=-0.003201875
1,20,3,10=0.006357396
2,20,3,10=0.000207423
3,20,3,10=0.017267956
5,20,3,10=0.005192861
0,20,3,11=0.004590811
4,20,3,11=0.008690917
6,20,3,11=0.005081497
0,20,3,12=0.002065056
4,20,3,12=0.003909382
6,20,3,12=0.002285779
9,20,3,13=-0.004845607
10,20,3,13=0.007858695
7,20,3,14=0.003145792
8,20,3,14=0.003364042
11,20,3,14=0.002915490
12,20,3,14=0.001311457
0,20,3,15=-0.000181180
4,20,3,15=0.000532003
6,20,3,15=-0.000997120
14,20,3,15=-0.000593428
0,20,3,16=0.000637342
4,20,3,16=-0.001871441
6,20,3,16=0.003507599
14,20,3,16=0.002087520
9,20,3,17=0.000597508
10,20,3,17=-0.000969050
9,20,3,18=-0.003578807
10,20,3,18=0.005804176
7,20,3,19=0.001730355
8,20,3,19=0.001850405
11,20,3,19=0.003438102
12,20,3,19=0.001546540
15,20,3,19=-0.000319771
16,20,3,19=0.001124869
1,20,3,20=0.006179197
2,20,3,20=0.000173067
3,20,3,20=0.012222702
1,20,4,7=0.004507848
2,20,4,7=0.000947363
3,20,4,7=0.014596737
5,20,4,7=0.002118002
1,20,4,8=0.004820596
2,20,4,8=0.001013090
3,20,4,8=0.015609435
5,20,4,8=0.002264946
0,20,4,9=-0.004270375
4,20,4,9=-0.012475088
6,20,4,9=-0.001790836
0,20,4,10=0.006925772
4,20,4,10=0.020232328
6,20,4,10=0.002904411
1,20,4,11=0.005007539
2,20,4,11=-0.001284194
3,20,4,11=0.007559711
5,20,4,11=0.008283568
1,20,4,12=0.002252511
2,20,4,12=-0.000577661
3,20,4,12=0.003400538
5,20,4,12=0.003726147
7,20,4,13=0.004902215
8,20,4,13=0.005242323
11,20,4,13=0.005966711
12,20,4,13=0.002683969
9,20,4,14=-0.003184508
10,20,4,14=0.005164694
1,20,4,15=-0.000198563
2,20,4,15=0.000584728
3,20,4,15=0.000928744
5,20,4,15=-0.001390061
13,20,4,15=-0.000615752
1,20,4,16=0.000698490
2,20,4,16=-0.002056916
3,20,4,16=-0.003267071
5,20,4,16=0.004889859
13,20,4,16=0.002166050
7,20,4,17=-0.000067796
8,20,4,17=-0.000072499
11,20,4,17=-0.001163036
12,20,4,17=-0.000523161
15,20,4,17=-0.000032293
16,20,4,17=0.000113598
7,20,4,18=0.002627323
8,20,4,18=0.002809603
11,20,4,18=0.007556768
12,20,4,18=0.003399215
15,20,4,18=-0.000999044
16,20,4,18=0.003514367
9,20,4,19=-0.002344078
10,20,4,19=0.003801669
0,20,4,20=0.006733398
4,20,4,20=0.014023925
0,20,5,7=0.002073230
4,20,5,7=0.001358084
6,20,5,7=0.003901120
0,20,5,8=0.002217067
4,20,5,8=0.001452305
6,20,5,8=0.004171773
1,20,5,9=-0.001994164
2,20,5,9=0.000046589
3,20,5,9=-0.001534777
5,20,5,9=-0.003550028
1,20,5,10=0.003234172
2,20,5,10=-0.000075558
3,20,5,10=0.002489129
5,20,5,10=0.005757500
0,20,5,11=0.002448925
4,20,5,11=0.003911066
6,20,5,11=0.002929680
0,20,5,12=0.001101585
4,20,5,12=0.001759291
6,20,5,12=0.001317840
9,20,5,13=-0.001484280
10,20,5,13=0.002407233
7,20,5,14=0.002882856
8,20,5,14=0.003082864
11,20,5,14=0.002409753
12,20,5,14=0.001083964
0,20,5,15=-0.000124288
4,20,5,15=-0.000434788
6,20,5,15=0.000230483
14,20,5,15=-0.000861536
0,20,5,16=0.000437211
4,20,5,16=0.001529468
6,20,5,16=-0.000810777
14,20,5,16=0.003030652
9,20,5,17=-0.002507842
10,20,5,17=0.004067264
9,20,5,18=-0.000607778
10,20,5,18=0.000985706
7,20,5,19=0.001545290
8,20,5,19=0.001652500
11,20,5,19=0.002480723
12,20,5,19=0.001115889
15,20,5,19=0.000171852
16,20,5,19=-0.000604527
1,20,5,20=0.003164935
2,20,5,20=-0.000081189
3,20,5,20=0.003894074
5,20,5,20=0.007421410
1,20,6,7=0.001265087
2,20,6,7=-0.000785145
3,20,6,7=-0.003536853
5,20,6,7=0.004382407
1,20,6,8=0.001352857
2,20,6,8=-0.000839617
3,20,6,8=-0.003782234
5,20,6,8=0.004686451
0,20,6,9=-0.001229559
4,20,6,9=0.001418577
6,20,6,9=-0.002926908
0,20,6,10=0.001994122
4,20,6,10=-0.002300675
6,20,6,10=0.004746914
1,20,6,11=0.001566603
2,20,6,11=0.001139683
3,20,6,11=0.003333936
5,20,6,11=-0.000083315
1,20,6,12=0.000704695
2,20,6,12=0.000512656
3,20,6,12=0.001499684
5,20,6,12=-0.000037477
7,20,6,13=0.002486603
8,20,6,13=0.002659120
11,20,6,13=-0.003623346
12,20,6,13=-0.001629868
9,20,6,14=-0.002978691
10,20,6,14=0.004830895
1,20,6,15=-0.000091406
2,20,6,15=-0.000509256
3,20,6,15=-0.000753524
5,20,6,15=0.000772485
13,20,6,15=-0.001045105
1,20,6,16=0.000321542
2,20,6,16=0.001791425
3,20,6,16=0.002650694
5,20,6,16=-0.002717394
13,20,6,16=0.003676399
7,20,6,17=0.001847984
8,20,6,17=0.001976194
11,20,6,17=0.005515592
12,20,6,17=0.002481045
15,20,6,17=-0.000901043
16,20,6,17=0.003169624
7,20,6,18=0.000393128
8,20,6,18=0.000420402
11,20,6,18=-0.000664741
12,20,6,18=-0.000299016
15,20,6,18=0.001709361
16,20,6,18=-0.006013070
9,20,6,19=-0.000564368
10,20,6,19=0.000915303
0,20,6,20=0.001972770
4,20,6,20=0.002198884
6,20,6,20=0.008129870
0,20,7,1=0.112346386
0,20,7,2=-0.000024999
0,20,7,3=-0.002420880
1,20,7,4=-0.002632770
2,20,7,4=0.002088106
3,20,7,4=0.046317726
0,20,7,5=-0.002111412
4,20,7,5=0.006869020
1,20,7,6=-0.001807555
2,20,7,6=-0.001980380
3,20,7,6=-0.002076850
5,20,7,6=0.039397155
7,20,7,9=-0.039943934
8,20,7,9=0.004751646
7,20,7,10=0.010653513
8,20,7,10=0.036304890
9,20,7,11=-0.006280971
10,20,7,11=0.025837128
9,20,7,12=-0.027120034
10,20,7,12=-0.000632955
0,20,7,13=-0.000911635
4,20,7,13=0.019802306
6,20,7,13=-0.006859334
1,20,7,14=-0.001080419
2,20,7,14=-0.000130441
3,20,7,14=0.008561585
5,20,7,14=0.010619493
13,20,7,14=0.001826895
9,20,7,15=0.001947066
10,20,7,15=0.001100043
9,20,7,16=-0.000024692
10,20,7,16=0.002030696
0,20,7,17=-0.000688683
4,20,7,17=-0.007260653
6,20,7,17=0.022900264
14,20,7,17=0.003193004
0,20,7,18=-0.000405689
4,20,7,18=0.010968200
6,20,7,18=-0.005473038
14,20,7,18=0.001514947
1,20,7,19=-0.000564473
2,20,7,19=-0.002132064
3,20,7,19=0.001159802
5,20,7,19=0.009095391
13,20,7,19=0.000357434
17,20,7,19=0.005722561
18,20,7,19=0.004125399
7,20,7,20=0.019782971
0,20,8,1=0.120140795
0,20,8,2=-0.000026734
0,20,8,3=-0.002588837
1,20,8,4=-0.002815428
2,20,8,4=0.002232975
3,20,8,4=0.049531174
0,20,8,5=-0.002257898
4,20,8,5=0.007345581
1,20,8,6=-0.001932960
2,20,8,6=-0.002117775
3,20,8,6=-0.002220938
5,20,8,6=0.042130465
7,20,8,9=-0.037818488
8,20,8,9=0.006417451
7,20,8,10=0.010056494
8,20,8,10=0.043720355
9,20,8,11=-0.004338255
10,20,8,11=0.031139629
9,20,8,12=-0.025491614
10,20,8,12=-0.003055349
0,20,8,13=-0.000974882
4,20,8,13=0.021176157
6,20,8,13=-0.007335223
1,20,8,14=-0.001155377
2,20,8,14=-0.000139491
3,20,8,14=0.009155573
5,20,8,14=0.011356256
13,20,8,14=0.001953643
9,20,8,15=0.002664542
10,20,8,15=0.000643199
9,20,8,16=-0.000559569
10,20,8,16=0.001589191
0,20,8,17=-0.000736463
4,20,8,17=-0.007764385
6,20,8,17=0.024489047
14,20,8,17=0.003414529
0,20,8,18=-0.000433835
4,20,8,18=0.011729156
6,20,8,18=-0.005852749
14,20,8,18=0.001620052
1,20,8,19=-0.000603635
2,20,8,19=-0.002279983
3,20,8,19=0.001240267
5,20,8,19=0.009726415
13,20,8,19=0.000382233
17,20,8,19=0.006119583
18,20,8,19=0.004411613
7,20,8,20=0.016791823
8,20,8,20=0.022037368
0,20,9,0=-0.112701624
1,20,9,1=-0.112703153
1,20,9,2=0.000019669
2,20,9,2=-0.035777745
1,20,9,3=0.002285377
2,20,9,3=-0.000137985
3,20,9,3=-0.051093484
0,20,9,4=0.002486211
4,20,9,4=-0.054755022
1,20,9,5=0.002070538
2,20,9,5=0.000024108
3,20,9,5=-0.001513482
5,20,9,5=-0.043574462
0,20,9,6=0.001781876
4,20,9,6=0.003240101
6,20,9,6=-0.046616950
7,20,9,7=-0.044610815
7,20,9,8=-0.001848051
8,20,9,8=-0.039428693
9,20,9,9=-0.052478098
9,20,9,10=0.004211619
10,20,9,10=-0.047284399
7,20,9,11=-0.007476255
8,20,9,11=-0.012332196
11,20,9,11=-0.028486953
7,20,9,12=-0.016091446
8,20,9,12=0.002233422
11,20,9,12=-0.001033203
12,20,9,12=-0.029110092
1,20,9,13=0.000841821
2,20,9,13=-0.000184237
3,20,9,13=-0.016253252
5,20,9,13=0.000489358
13,20,9,13=-0.018841195
0,20,9,14=0.001033550
4,20,9,14=-0.008913633
6,20,9,14=-0.009736784
14,20,9,14=-0.005824673
7,20,9,15=-0.004708947
8,20,9,15=0.001540214
11,20,9,15=-0.000257943
12,20,9,15=0.011111680
15,20,9,15=-0.014013834
7,20,9,16=0.002932742
8,20,9,16=0.003990479
11,20,9,16=-0.010713334
12,20,9,16=-0.002945540
15,20,9,16=-0.001933011
16,20,9,16=-0.014019268
1,20,9,17=0.000712300
2,20,9,17=0.000190640
3,20,9,17=0.005192702
5,20,9,17=-0.017433745
13,20,9,17=0.013026568
17,20,9,17=-0.022681748
1,20,9,18=0.000360912
2,20,9,18=-0.000179900
3,20,9,18=-0.006519944
5,20,9,18=-0.001616625
13,20,9,18=-0.011787082
17,20,9,18=0.011866492
18,20,9,18=-0.023454399
0,20,9,19=0.000552511
4,20,9,19=-0.000370116
6,20,9,19=-0.011377798
14,20,9,19=-0.001825470
19,20,9,19=-0.013459724
9,20,9,20=0.019898617
0,20,10,0=0.182781574
1,20,10,1=0.182784054
1,20,10,2=-0.000031900
2,20,10,2=0.058025006
1,20,10,3=-0.003706466
2,20,10,3=0.000223786
3,20,10,3=0.082864355
0,20,10,4=-0.004032183
4,20,10,4=0.088802706
1,20,10,5=-0.003358036
2,20,10,5=-0.000039099
3,20,10,5=0.002454592
5,20,10,5=0.070669867
0,20,10,6=-0.002889880
4,20,10,6=-0.005254856
6,20,10,6=0.075604230
7,20,10,7=0.066300362
7,20,10,8=0.002591061
8,20,10,8=0.069996464
9,20,10,9=0.076686710
9,20,10,10=-0.002596850
10,20,10,10=0.085109948
7,20,10,11=0.009753291
8,20,10,11=0.025670411
11,20,10,11=0.047739178
7,20,10,12=0.020427577
8,20,10,12=-0.005994042
11,20,10,12=0.000311570
12,20,10,12=0.045672772
1,20,10,13=-0.001365281
2,20,10,13=0.000298799
3,20,10,13=0.026359824
5,20,10,13=-0.000793651
13,20,10,13=0.030556997
0,20,10,14=-0.001676231
4,20,10,14=0.014456294
6,20,10,14=0.015791296
14,20,10,14=0.009446562
7,20,10,15=0.006358181
8,20,10,15=-0.003267928
11,20,10,15=0.002398561
12,20,10,15=-0.016354307
15,20,10,15=0.024665312
7,20,10,16=-0.003986395
8,20,10,16=-0.007750708
11,20,10,16=0.019041904
12,20,10,16=0.002796907
15,20,10,16=0.000002717
16,20,10,16=0.020799290
1,20,10,17=-0.001155222
2,20,10,17=-0.000309183
3,20,10,17=-0.008421620
5,20,10,17=0.028274370
13,20,10,17=-0.021126728
17,20,10,17=0.036785677
1,20,10,18=-0.000585333
2,20,10,18=0.000291766
3,20,10,18=0.010574166
5,20,10,18=0.002621873
13,20,10,18=0.019116507
17,20,10,18=-0.019245296
18,20,10,18=0.038038777
0,20,10,19=-0.000896072
4,20,10,19=0.000600260
6,20,10,19=0.018452722
14,20,10,19=0.002960582
19,20,10,19=0.021829229
9,20,10,20=-0.022710866
10,20,10,20=0.042728184
0,20,11,1=0.125817580
0,20,11,2=-0.000030977
0,20,11,3=-0.003032461
1,20,11,4=-0.003270874
2,20,11,4=0.001094396
3,20,11,4=0.048213185
0,20,11,5=-0.001690435
4,20,11,5=0.012700773
1,20,11,6=-0.001225769
2,20,11,6=-0.000965563
3,20,11,6=0.003380261
5,20,11,6=0.045121712
7,20,11,9=-0.042814720
8,20,11,9=0.006424184
7,20,11,10=0.011765171
8,20,11,10=0.047214658
9,20,11,11=-0.005224144
10,20,11,11=0.032639078
9,20,11,12=-0.028676874
10,20,11,12=-0.002781081
0,20,11,13=-0.001406646
4,20,11,13=0.019091005
6,20,11,13=-0.007203133
1,20,11,14=-0.001070890
2,20,11,14=-0.000032787
3,20,11,14=0.008125210
5,20,11,14=0.011863640
13,20,11,14=0.008131905
9,20,11,15=0.005237353
10,20,11,15=0.001412634
9,20,11,16=-0.001809852
10,20,11,16=0.006159358
0,20,11,17=-0.000079367
4,20,11,17=-0.005760539
6,20,11,17=0.024813827
14,20,11,17=0.006629994
0,20,11,18=-0.000809759
4,20,11,18=0.014242036
6,20,11,18=-0.007757636
14,20,11,18=-0.002109390
1,20,11,19=-0.000396732
2,20,11,19=-0.000917684
3,20,11,19=0.005091072
5,20,11,19=0.008330167
13,20,11,19=-0.002453429
17,20,11,19=0.008378662
18,20,11,19=0.008103570
7,20,11,20=0.015260802
8,20,11,20=0.017605066
11,20,11,20=0.020149667
0,20,12,1=0.056595752
0,20,12,2=-0.000013934
0,20,12,3=-0.001364073
1,20,12,4=-0.001471317
2,20,12,4=0.000492285
3,20,12,4=0.021687442
0,20,12,5=-0.000760398
4,20,12,5=0.005713111
1,20,12,6=-0.000551380
2,20,12,6=-0.000434333
3,20,12,6=0.001520522
5,20,12,6=0.020296824
7,20,12,9=-0.022919176
8,20,12,9=0.001891034
7,20,12,10=0.006290972
8,20,12,10=0.017578188
9,20,12,11=-0.003781572
10,20,12,11=0.012569158
9,20,12,12=-0.015012221
10,20,12,12=0.000180631
0,20,12,13=-0.000632743
4,20,12,13=0.008587590
6,20,12,13=-0.003240141
1,20,12,14=-0.000481712
2,20,12,14=-0.000014748
3,20,12,14=0.003654913
5,20,12,14=0.005336549
13,20,12,14=0.003657925
9,20,12,15=0.002761866
10,20,12,15=0.000263773
9,20,12,16=-0.001185778
10,20,12,16=0.002364647
0,20,12,17=-0.000035701
4,20,12,17=-0.002591228
6,20,12,17=0.011161852
14,20,12,17=0.002982330
0,20,12,18=-0.000364249
4,20,12,18=0.006406408
